=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
  - app/app/src/models/CategoriaFinanceira.php
  - app/app/src/models/CategoriaProduto.php
  - app/app/src/models/CertificadosEmpresas.php
  - app/app/src/models/Colaborador.php
  - app/app/src/models/Compra.php
  - app/app/src/models/CompraSolicitacao.php
  - app/app/src/models/CompraSolicitacaoOrcamento.php
  - app/app/src/models/CompraSolicitacaoOrcamentoItem.php
  - app/app/src/models/ConciliacaoBancaria.php
  - app/app/src/models/ConjuntoMaterial.php
  - app/app/src/models/Conta.php
  - app/app/src/models/ContaBancaria.php
  - app/app/src/models/ContaConfigNota.php
  - app/app/src/models/Contato.php
  - app/app/src/models/Contrato.php
  - app/app/src/models/ContratoDadosFaturamento.php
  - app/app/src/models/ContratoItem.php
  - app/app/src/models/ControleNfse.php
  - app/app/src/models/Curso.php
  - app/app/src/models/DiscriminacaoServicos.php
  - app/app/src/models/Documento.php
  - app/app/src/models/EntradaEstoque.php
  - app/app/src/models/EnviarEmail.php
  - app/app/src/models/Equipe.php
  - app/app/src/models/Faturamento.php
  - app/app/src/models/Feriado.php
  - app/app/src/models/Fornecedor.php
  - app/app/src/models/Genero.php
  - app/app/src/models/Grupo.php
  - app/app/src/models/Lancamento.php
  - app/app/src/models/Lead.php
  - app/app/src/models/Lead.php.bak
  - app/app/src/models/Log.php
  - app/app/src/models/Login.php
  - app/app/src/models/MetodoPagamento.php
  - app/app/src/models/Modulo.php
  - app/app/src/models/MovimentacaoEstoque.php
  - app/app/src/models/NfeApi.php
  - app/app/src/models/Ocorrencia.php
  - app/app/src/models/PlanoConta.php
  - app/app/src/models/Ponto.php
  - app/app/src/models/PontoFolha.php
  - app/app/src/models/Processo.php
  - app/app/src/models/ProcessoDefault.php
  - app/app/src/models/Produto.php
  - app/app/src/models/ProdutoItem.php
  - app/app/src/models/ProdutoServico.php
  - app/app/src/models/PropostaFacilities.php
  - app/app/src/models/PropostaFacilitiesItem.php
  - app/app/src/models/Retorno.php
  - app/app/src/models/Ronda.php
  - app/app/src/models/Servico.php
  - app/app/src/models/SolicitacaoAcessoApp.php
  - app/app/src/models/SupervisaoAuditoriaLead.php
  - app/app/src/models/Supervisor.php
  - app/app/src/models/TetoGasto.php
  - app/app/src/models/TetoGastoItem.php
  - app/app/src/models/TipoOcorrencia.php
  - app/app/src/models/Usuario.php
  - app/app/src/models/WebPontoWhatsApp.php
  - app/app/src/utils/Base2n.php
  - app/app/src/utils/Json.php
  - app/app/src/utils/Sanitize.php
  - app/app/src/utils/Session.php
  - app/app/src/utils/SlimImage.php
  - app/app/src/utils/Util.php
  - app/app/src/utils/Validation.php
  - app/app/templates/afd/cadForm.twig
  - app/app/templates/afd/receptivo.twig
  - app/app/templates/agenda_calendario/agenda_calendario.twig
  - app/app/templates/agenda_calendario/calendario_escala.twig
  - app/app/templates/analise_financeira/analise_financeira_cad_form.twig
  - app/app/templates/analise_financeira/analise_financeira_res_form.twig
  - app/app/templates/area_colaborador/receptivo.twig
  - app/app/templates/auditoria_categoria/auditoria_categoria_cad_form.twig
  - app/app/templates/auditoria_categoria/auditoria_categoria_res_form.twig
  - app/app/templates/auditoria_categoria_tipos/auditoria_categoria_tipos_cad_form.twig
  - app/app/templates/auditoria_categoria_tipos/auditoria_categoria_tipos_res_form.twig
  - app/app/templates/beneficio/agenda_calendario/agenda_calendario.twig
  - app/app/templates/beneficio/agenda_calendario/calendario_escala.twig
  - app/app/templates/beneficio/beneficio_cad_form.twig
  - app/app/templates/beneficio/beneficio_res_form.twig
  - app/app/templates/categoria_produto/categoria_produto_cad_form.twig
  - app/app/templates/categoria_produto/categoria_produto_res_form.twig
  - app/app/templates/certificados_empresas/certificados_empresas_cad_form.twig
  - app/app/templates/certificados_empresas/certificados_empresas_res_form.twig
  - app/app/templates/colaborador/colaborador_cad_form.twig
  - app/app/templates/colaborador/colaborador_formulario_contrato_res_form.twig
  - app/app/templates/colaborador/colaborador_print_form.twig
  - app/app/templates/colaborador/colaborador_res_form.twig
  - app/app/templates/colaborador/painel.twig
  - app/app/templates/compra/compra_cad_form.twig
  - app/app/templates/compra/compra_res_form.twig
  - app/app/templates/compra_solicitacao/compra_solicitacao_cad_form.twig
  - app/app/templates/compra_solicitacao/compra_solicitacao_res_form.twig
  - app/app/templates/compra_solicitacao/compras_solicitacao_orcamentos_cad_form.twig
  - app/app/templates/compra_solicitacao/compras_solicitacao_orcamentos_res_form.twig
  - app/app/templates/conciliacao_bancaria/conciliacao_bancaria_cad_form.twig
  - app/app/templates/conciliacao_bancaria/conciliacao_bancaria_res_form.twig
  - app/app/templates/conta/beneficio/beneficio_cad_form.twig
  - app/app/templates/conta/beneficio/beneficio_res_form.twig
  - app/app/templates/conta/categoria_produto/categoria_produto_cad_form.twig
  - app/app/templates/conta/categoria_produto/categoria_produto_res_form.twig
  - app/app/templates/conta/colaborador/colaborador_cad_form.twig
  - app/app/templates/conta/colaborador/colaborador_formulario_contrato_res_form.twig
  - app/app/templates/conta/colaborador/colaborador_print_form.twig
  - app/app/templates/conta/colaborador/colaborador_res_form.twig
  - app/app/templates/conta/compra/compra_cad_form.twig
  - app/app/templates/conta/compra/compra_res_form.twig
  - app/app/templates/conta/compra_solicitacao/compra_solicitacao_cad_form.twig
  - app/app/templates/conta/compra_solicitacao/compra_solicitacao_res_form.twig
  - app/app/templates/conta/compra_solicitacao/compras_solicitacao_orcamentos_cad_form.twig
  - app/app/templates/conta/compra_solicitacao/compras_solicitacao_orcamentos_res_form.twig
  - app/app/templates/conta/conciliacao_bancaria/conciliacao_bancaria_cad_form.twig
  - app/app/templates/conta/conciliacao_bancaria/conciliacao_bancaria_res_form.twig
  - app/app/templates/conta/conta/conta_cad.twig
  - app/app/templates/conta/conta/conta_cad.twig.bak
  - app/app/templates/conta/conta/conta_res.twig
  - app/app/templates/conta/conta_cad.twig
  - app/app/templates/conta/conta_cad.twig.bak
  - app/app/templates/conta/conta_res.twig
  - app/app/templates/conta/contas_bancarias/contas_bancarias_cad_form.twig
  - app/app/templates/conta/contas_bancarias/contas_bancarias_res_form.twig
  - app/app/templates/conta/contrato/contrato_operacional_cad_form.twig
  - app/app/templates/conta/contrato/contrato_operacional_res_form.twig
  - app/app/templates/conta/curso/curso_cad_form.twig
  - app/app/templates/conta/curso/curso_res_form.twig
  - app/app/templates/conta/entrada_estoque/entrada_estoque_cad_form.twig
  - app/app/templates/conta/entrada_estoque/entrada_estoque_res_form.twig
  - app/app/templates/conta/equipe/equipe_cad_form.twig
  - app/app/templates/conta/equipe/equipe_res_form.twig
  - app/app/templates/conta/escala/agenda_escala_cad_form.twig
  - app/app/templates/conta/escala/agenda_escala_res_form.twig
  - app/app/templates/conta/faturamento/faturamento_cad_form.twig
  - app/app/templates/conta/faturamento/faturamento_item_res_form.twig
  - app/app/templates/conta/faturamento/faturamento_res_form.twig
  - app/app/templates/conta/fornecedor/fornecedor_cad_form.twig
  - app/app/templates/conta/fornecedor/fornecedor_res_form.twig
  - app/app/templates/conta/fornecedor/fornecedores_cad_form.twig~
  - app/app/templates/conta/grupo/grupo_cad_form.twig
  - app/app/templates/conta/grupo/grupo_res_form.twig
  - app/app/templates/contas_bancarias/contas_bancarias_cad_form.twig
  - app/app/templates/contas_bancarias/contas_bancarias_res_form.twig
  - app/app/templates/contrato/contrato_operacional_cad_form.twig
  - app/app/templates/contrato/contrato_operacional_res_form.twig
  - app/app/templates/controle_nfe/controle_nfse_cad_form.twig
  - app/app/templates/controle_nfe/controle_nfse_cad_form.twig.bak
  - app/app/templates/controle_nfe/controle_nfse_res_form.twig
  - app/app/templates/controle_nfe/fake.twig
  - app/app/templates/curso/curso_cad_form.twig
  - app/app/templates/curso/curso_res_form.twig
  - app/app/templates/discriminacao_servicos/discriminacao_servicos_cad_form.twig
  - app/app/templates/discriminacao_servicos/discriminacao_servicos_res_form.twig
  - app/app/templates/entrada_estoque/entrada_estoque_cad_form.twig
  - app/app/templates/entrada_estoque/entrada_estoque_res_form.twig
  - app/app/templates/equipe/equipe_cad_form.twig
  - app/app/templates/equipe/equipe_res_form.twig
  - app/app/templates/escala/agenda_escala_cad_form.twig
  - app/app/templates/escala/agenda_escala_res_form.twig
  - app/app/templates/faturamento/faturamento_cad_form.twig
  - app/app/templates/faturamento/faturamento_emissoes_res_form.twig
  - app/app/templates/faturamento/faturamento_item_res_form.twig
  - app/app/templates/faturamento/faturamento_res_form.twig
  - app/app/templates/feriado/receptivo.twig
  - app/app/templates/fornecedor/fornecedor_cad_form.twig
  - app/app/templates/fornecedor/fornecedor_res_form.twig
  - app/app/templates/fornecedor/fornecedores_cad_form.twig~
  - app/app/templates/grupo/grupo_cad_form.twig
  - app/app/templates/grupo/grupo_res_form.twig
  - app/app/templates/issMunicipio/cad_form.twig
  - app/app/templates/issMunicipio/receptivo.twig
  - app/app/templates/lancamento/financeiro_contas_pagar_receber_cad_form.twig
  - app/app/templates/lancamento/financeiro_contas_pagar_receber_res_form.twig
  - app/app/templates/lancamento/financeiro_usuario_lancamento_cad_form.twig
  - app/app/templates/lancamento/financeiro_usuario_lancamento_res_form.twig
  - app/app/templates/lancamento/impressao_lancamento.twig
  - app/app/templates/lead/lead_cad_form.twig
  - app/app/templates/lead/lead_det_form.twig
  - app/app/templates/lead/lead_main_form.twig
  - app/app/templates/lead/lead_res.twig
  - app/app/templates/lead/qrCode.twig
  - app/app/templates/login/login.twig
  - app/app/templates/login/modal/first-access.twig
  - app/app/templates/login/modal/nova_senha.twig
  - app/app/templates/login/modal/ramal.twig
  - app/app/templates/menu/administracao.twig
  - app/app/templates/menu/comercial.twig
  - app/app/templates/menu/compra_estoque.twig
  - app/app/templates/menu/cpainel.twig
  - app/app/templates/menu/financeiro.twig
  - app/app/templates/menu/operacional.twig
  - app/app/templates/menu/principal.twig
  - app/app/templates/menu/principal_cliente.twig
  - app/app/templates/menu/relatorio.twig
  - app/app/templates/menu/rh.twig
  - app/app/templates/menu/supervisao.twig
  - app/app/templates/modulo/modulo_cad.twig
  - app/app/templates/modulo/modulo_res.twig
  - app/app/templates/movimentacao_estoque/movimentacao_estoque_res.twig
  - app/app/templates/oauth/login.twig
  - app/app/templates/oauth/modals/companies.twig
  - app/app/templates/oauth/modals/first_access.twig
  - app/app/templates/ocorrencia/lead/lead_cad_form.twig
  - app/app/templates/ocorrencia/lead/lead_det_form.twig
  - app/app/templates/ocorrencia/lead/lead_main_form.twig
  - app/app/templates/ocorrencia/lead/lead_res.twig
  - app/app/templates/ocorrencia/lead/qrCode.twig
  - app/app/templates/ocorrencia/login/login.twig
  - app/app/templates/ocorrencia/login/modal/nova_senha.twig
  - app/app/templates/ocorrencia/menu/administracao.twig
  - app/app/templates/ocorrencia/menu/comercial.twig
  - app/app/templates/ocorrencia/menu/compra_estoque.twig
  - app/app/templates/ocorrencia/menu/cpainel.twig
  - app/app/templates/ocorrencia/menu/financeiro.twig
  - app/app/templates/ocorrencia/menu/operacional.twig
  - app/app/templates/ocorrencia/menu/principal.twig
  - app/app/templates/ocorrencia/menu/principal_cliente.twig
  - app/app/templates/ocorrencia/menu/relatorio.twig
  - app/app/templates/ocorrencia/menu/rh.twig
  - app/app/templates/ocorrencia/modulo/modulo_cad.twig
  - app/app/templates/ocorrencia/modulo/modulo_res.twig
  - app/app/templates/ocorrencia/movimentacao_estoque/movimentacao_estoque_res.twig
  - app/app/templates/ocorrencia/oauth/login.twig
  - app/app/templates/ocorrencia/oauth/modals/companies.twig
  - app/app/templates/ocorrencia/oauth/modals/first_access.twig
  - app/app/templates/ocorrencia/ocorrencia/ocorrencia_operacional_res_form.twig
  - app/app/templates/ocorrencia/ocorrencia_operacional_res_form.twig
  - app/app/templates/ocorrencia/partials/cliente/colaborador_cad_form_cliente.twig
  - app/app/templates/ocorrencia/partials/cliente/colaborador_cliente.twig
  - app/app/templates/ocorrencia/partials/cliente/documento_cliente.twig
  - app/app/templates/ocorrencia/partials/cliente/inc_ocorrencia_cliente_cad_form.twig
  - app/app/templates/ocorrencia/partials/cliente/ocorrencia_cliente.twig
  - app/app/templates/ocorrencia/partials/cliente/rel_ronda_cliente.twig
  - app/app/templates/ocorrencia/partials/cliente/rel_rondas_res.twig
  - app/app/templates/ocorrencia/partials/colaborador_controle_escala_cad_form.twig
  - app/app/templates/ocorrencia/partials/colaborador_controle_escala_res_form.twig
  - app/app/templates/ocorrencia/partials/compra_add_produtos_cad_form.twig
  - app/app/templates/ocorrencia/partials/financeiro_documento_historico_res_form.twig
  - app/app/templates/ocorrencia/partials/financeiro_documentos_cad_form.twig
  - app/app/templates/ocorrencia/partials/financeiro_grid_despesa.twig
  - app/app/templates/ocorrencia/partials/financeiro_grid_extrato_mes.twig
  - app/app/templates/ocorrencia/partials/financeiro_grid_lancamento.twig
  - app/app/templates/ocorrencia/partials/financeiro_grid_receita.twig
  - app/app/templates/ocorrencia/partials/impressao_material.twig
  - app/app/templates/ocorrencia/partials/inc_agenda_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_agenda_res_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_afastamento_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_colaborador_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_disciplina_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_falta_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_ferias_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_folga_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_ponto_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_servico_extra_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_apontamento_troca_escala_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_comercial_res_form.twig
  - app/app/templates/ocorrencia/partials/inc_contato_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_contato_res_form.twig
  - app/app/templates/ocorrencia/partials/inc_documento_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_documentos_res_form.twig
  - app/app/templates/ocorrencia/partials/inc_movimentar_material_prod_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_ocorrencia_cad_form.twig
  - app/app/templates/ocorrencia/partials/inc_ocorrencia_res_form.twig
  - app/app/templates/ocorrencia/partials/inc_ponto_folha_regerar_form.twig
  - app/app/templates/ocorrencia/partials/produto_add.twig
  - app/app/templates/ocorrencia/partials/proposta_facilities_impressao.twig
  - app/app/templates/ocorrencia/plano_contas/plano_contas_cad_form.twig
  - app/app/templates/ocorrencia/plano_contas/plano_contas_res_form.twig
  - app/app/templates/ocorrencia/ponto/ponto_atraso_cad_form.twig
  - app/app/templates/ocorrencia/ponto_folha/ponto_folha_cad_form.twig
  - app/app/templates/ocorrencia/ponto_folha/ponto_folha_print_form.twig
  - app/app/templates/ocorrencia/ponto_folha/ponto_folha_registros_cad_form.twig
  - app/app/templates/ocorrencia/ponto_folha/ponto_folha_registros_res_form.twig
  - app/app/templates/ocorrencia/ponto_folha/ponto_folha_res_form.twig
  - app/app/templates/ocorrencia/processo_default/processo_default_cad_form.twig
  - app/app/templates/ocorrencia/processo_default/processo_default_res_form.twig
  - app/app/templates/ocorrencia/produtos/produtos_cad_form.twig
  - app/app/templates/ocorrencia/produtos/produtos_res_form.twig
  - app/app/templates/ocorrencia/proposta_facilities/proposta_detalhada_cad_form.twig
  - app/app/templates/ocorrencia/proposta_facilities/proposta_facilities_res_form.twig
  - app/app/templates/ocorrencia/proposta_facilities/proposta_selecao_form.twig
  - app/app/templates/ocorrencia/relatorio/comercial/menu_relatorio_comercial.twig
  - app/app/templates/ocorrencia/relatorio/comercial/rel_contrato_pesq.twig
  - app/app/templates/ocorrencia/relatorio/comercial/rel_contrato_res.twig
  - app/app/templates/ocorrencia/relatorio/comercial/rel_propostas_pesq.twig
  - app/app/templates/ocorrencia/relatorio/comercial/rel_propostas_res.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/menu_relatorio_compra_estoque.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/rel_controle_compra_pesq.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/rel_controle_compra_res.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/rel_controle_solicitacao_compra_pesq.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/rel_controle_solicitacao_compra_res.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/rel_estoque_sintetico_pesq.twig
  - app/app/templates/ocorrencia/relatorio/compras_estoque/rel_estoque_sintetico_res.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/menu_relatorio_financeiro.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_despesa_posto_trabalho_pesq.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_despesa_posto_trabalho_res.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_fluxo_caixa_pesq.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_fluxo_caixa_res.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_receita_posto_trabalho_pesq.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_receita_posto_trabalho_res.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_titulo_plano_contas_pesq.twig
  - app/app/templates/ocorrencia/relatorio/financeiro/rel_titulo_plano_contas_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/menu_relatorio_operacional.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_acompanhamento_ponto_analitico_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_acompanhamento_ponto_analitico_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_acompanhamento_ponto_sintetico_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_acompanhamento_ponto_sintetico_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_colaborador_apontamento_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_colaborador_apontamento_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_colaborador_posto_trabalho_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_colaborador_posto_trabalho_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_controle_ft_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_controle_ft_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_movimentacao_estoque_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_movimentacao_estoque_res.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_rondas_pesq.twig
  - app/app/templates/ocorrencia/relatorio/operacional/rel_rondas_res.twig
  - app/app/templates/ocorrencia/relatorio/rel_colaboradores_aniversariante_res.twig
  - app/app/templates/ocorrencia/relatorio/rel_colaboradores_aniversariantes_cad_form.twig
  - app/app/templates/ocorrencia/relatorio/rel_colaboradores_curso_cad.twig
  - app/app/templates/ocorrencia/relatorio/rel_colaboradores_curso_res.twig
  - app/app/templates/ocorrencia/relatorio/rh/menu_relatorio_rh.twig
  - app/app/templates/ocorrencia/relatorio/rh/rel_acompanhamento_ferias_pesq.twig
  - app/app/templates/ocorrencia/relatorio/rh/rel_acompanhamento_ferias_res.twig
  - app/app/templates/ocorrencia/relatorio/rh/rel_colaborador_exame_curso_pesq.twig
  - app/app/templates/ocorrencia/relatorio/rh/rel_colaborador_exame_curso_res.twig
  - app/app/templates/ocorrencia/relatorio/rh/rel_dados_colaborador_pesq.twig
  - app/app/templates/ocorrencia/relatorio/rh/rel_dados_colaborador_res.twig
  - app/app/templates/ocorrencia/servico/produto_servico_cad.twig
  - app/app/templates/ocorrencia/servico/produto_servico_res.twig
  - app/app/templates/ocorrencia/solicitacao_acesso_app/solicitacao_acesso_app_res.twig
  - app/app/templates/ocorrencia/structure/error.twig
  - app/app/templates/ocorrencia/structure/partials/menu.profile.twig
  - app/app/templates/ocorrencia/teto_gasto/teto_gasto_cad_form.twig
  - app/app/templates/ocorrencia/teto_gasto/teto_gasto_res_form.twig
  - app/app/templates/ocorrencia/theme/404.twig
  - app/app/templates/ocorrencia/theme/acesso-restrito.twig
  - app/app/templates/ocorrencia/theme/base.cliente.twig
  - app/app/templates/ocorrencia/theme/base.login.twig
  - app/app/templates/ocorrencia/theme/base.twig
  - app/app/templates/ocorrencia/theme/footer.twig
  - app/app/templates/ocorrencia/theme/menu.twig
  - app/app/templates/ocorrencia/theme/menu_cliente.twig
  - app/app/templates/ocorrencia/tipo_ocorrencia/tipo_ocorrencia_cad_form.twig
  - app/app/templates/ocorrencia/tipo_ocorrencia/tipo_ocorrencia_res_form.twig
  - app/app/templates/ocorrencia/usuario/usuario_cad_form.twig
  - app/app/templates/ocorrencia/usuario/usuario_res_form.twig
  - app/app/templates/partials/area_colaborador/passo1.twig
  - app/app/templates/partials/area_colaborador/passo2.twig
  - app/app/templates/partials/area_colaborador/passo3.twig
  - app/app/templates/partials/area_colaborador/passo4.twig
  - app/app/templates/partials/area_colaborador/receptivoRegistrarPonto.twig
  - app/app/templates/partials/area_colaborador/tirarFotoNovoRegistro.twig
  - app/app/templates/partials/area_colaborador/weights/age_gender_model-shard1
  - app/app/templates/partials/area_colaborador/weights/age_gender_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/face_expression_model-shard1
  - app/app/templates/partials/area_colaborador/weights/face_expression_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/face_landmark_68_model-shard1
  - app/app/templates/partials/area_colaborador/weights/face_landmark_68_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/face_landmark_68_tiny_model-shard1
  - app/app/templates/partials/area_colaborador/weights/face_landmark_68_tiny_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/face_recognition_model-shard1
  - app/app/templates/partials/area_colaborador/weights/face_recognition_model-shard2
  - app/app/templates/partials/area_colaborador/weights/face_recognition_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/mtcnn_model-shard1
  - app/app/templates/partials/area_colaborador/weights/mtcnn_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/ssd_mobilenetv1_model-shard1
  - app/app/templates/partials/area_colaborador/weights/ssd_mobilenetv1_model-shard2
  - app/app/templates/partials/area_colaborador/weights/ssd_mobilenetv1_model-weights_manifest.json
  - app/app/templates/partials/area_colaborador/weights/tiny_face_detector_model-shard1
  - app/app/templates/partials/area_colaborador/weights/tiny_face_detector_model-weights_manifest.json
  - app/app/templates/partials/cliente/colaborador_cad_form_cliente.twig
  - app/app/templates/partials/cliente/colaborador_cliente.twig
  - app/app/templates/partials/cliente/documento_cliente.twig
  - app/app/templates/partials/cliente/inc_ocorrencia_cliente_cad_form.twig
  - app/app/templates/partials/cliente/ocorrencia_cliente.twig
  - app/app/templates/partials/cliente/rel_ronda_cliente.twig
  - app/app/templates/partials/cliente/rel_rondas_res.twig
